property_place_id,nearby_place_id,name,address,place_type,rating,user_ratings_total
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJebacjaw7GJYRGzMif4T9YXQ,Servicios De Restaurante Y Cafeteria Patricio Jose Olivares Hinojosa Empresa Ind,"Rengifo 840, Puerto Montt, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fQRCwA7GJYRopNUfvPIeqs,China Express,"Urmeneta, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ90VFiqw7GJYRpJeb6qxRkwg,Doña Julia,"Baquedano 285, Puerto Montt",restaurant,3.7,213.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJmTUNJK07GJYRbhci9yxdrZ4,bar restaurant Mirador a la bahía,"Aníbal Pinto 118, Puerto Montt",restaurant,4.5,465.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ1djYqLw7GJYRexz-Vksps5k,Tradiciones Peruanas Restaurant,"Rengifo 863, Puerto Montt",restaurant,4.3,639.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJOS94_VI6GJYRqxKLOt8BmG4,KFC,"Urmeneta 603, Puerto Montt",restaurant,3.0,7.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJG3S1W8M7GJYRdu6vmPyfp6c,Austral Burger Bar,"Rengifo 862, Puerto Montt",restaurant,4.3,36.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJL6YxA1M6GJYR5maIfKGLxjU,"Pedro, Juan y Diego","Urmeneta 580, Puerto Montt",restaurant,1.8,42.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJVaHoHFM6GJYR0wIDt75RJbs,Buffet Express,"Urmeneta 580, Puerto Montt, Puerto Montt",restaurant,1.1,16.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJja7PJlU7GJYRVhm0lhWm6yo,Restaurant Sabor Peruano,"Baquedano 867, Puerto Montt",restaurant,4.6,232.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ4zZZMFM6GJYRhFQRFQUj25g,Express de Lider,"Benavente 690, Puerto Montt, Puerto Montt",supermarket,4.2,2689.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fucAVM6GJYRoNfIMQsNEE0,Unimarc supermarket Mall Paseo del Mar,"Urmeneta 574, Puerto Montt, Puerto Montt",supermarket,3.8,1220.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJzRJiXqw7GJYRsDyt8KdAVfw,El Fogón de Pepe,"Rengifo 845, Puerto Montt",restaurant,4.6,2021.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJyaR5wKw7GJYR-y29nOuAPPw,Da Alessandro Trattoria Puerto Montt,"Rengifo 815, Puerto Montt, Puerto Montt",restaurant,4.4,1539.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJM83bBwA7GJYRRha6PydXjrU,La cocina de Balmaceda,"José Manuel Balmaceda 241, Puerto Montt",restaurant,5.0,4.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJTQay75Y7GJYRQndvih_7vUg,LLacolen Pub Restaurante,"Aníbal Pinto 249, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJNSj5_Gs7GJYRtd5empU4iBY,Karamba Chinese food,"Rengifo 832, Puerto Montt",restaurant,4.8,13.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJebacjaw7GJYRGzMif4T9YXQ,Servicios De Restaurante Y Cafeteria Patricio Jose Olivares Hinojosa Empresa Ind,"Rengifo 840, Puerto Montt, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fQRCwA7GJYRopNUfvPIeqs,China Express,"Urmeneta, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ90VFiqw7GJYRpJeb6qxRkwg,Doña Julia,"Baquedano 285, Puerto Montt",restaurant,3.7,213.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJmTUNJK07GJYRbhci9yxdrZ4,bar restaurant Mirador a la bahía,"Aníbal Pinto 118, Puerto Montt",restaurant,4.5,465.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ1djYqLw7GJYRexz-Vksps5k,Tradiciones Peruanas Restaurant,"Rengifo 863, Puerto Montt",restaurant,4.3,639.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJOS94_VI6GJYRqxKLOt8BmG4,KFC,"Urmeneta 603, Puerto Montt",restaurant,3.0,7.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJG3S1W8M7GJYRdu6vmPyfp6c,Austral Burger Bar,"Rengifo 862, Puerto Montt",restaurant,4.3,36.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJL6YxA1M6GJYR5maIfKGLxjU,"Pedro, Juan y Diego","Urmeneta 580, Puerto Montt",restaurant,1.8,42.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJVaHoHFM6GJYR0wIDt75RJbs,Buffet Express,"Urmeneta 580, Puerto Montt, Puerto Montt",restaurant,1.1,16.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJja7PJlU7GJYRVhm0lhWm6yo,Restaurant Sabor Peruano,"Baquedano 867, Puerto Montt",restaurant,4.6,232.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ4zZZMFM6GJYRhFQRFQUj25g,Express de Lider,"Benavente 690, Puerto Montt, Puerto Montt",supermarket,4.2,2689.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fucAVM6GJYRoNfIMQsNEE0,Unimarc supermarket Mall Paseo del Mar,"Urmeneta 574, Puerto Montt, Puerto Montt",supermarket,3.8,1220.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJzRJiXqw7GJYRsDyt8KdAVfw,El Fogón de Pepe,"Rengifo 845, Puerto Montt",restaurant,4.6,2021.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJyaR5wKw7GJYR-y29nOuAPPw,Da Alessandro Trattoria Puerto Montt,"Rengifo 815, Puerto Montt, Puerto Montt",restaurant,4.4,1539.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJM83bBwA7GJYRRha6PydXjrU,La cocina de Balmaceda,"José Manuel Balmaceda 241, Puerto Montt",restaurant,5.0,4.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJTQay75Y7GJYRQndvih_7vUg,LLacolen Pub Restaurante,"Aníbal Pinto 249, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJNSj5_Gs7GJYRtd5empU4iBY,Karamba Chinese food,"Rengifo 832, Puerto Montt",restaurant,4.8,13.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJebacjaw7GJYRGzMif4T9YXQ,Servicios De Restaurante Y Cafeteria Patricio Jose Olivares Hinojosa Empresa Ind,"Rengifo 840, Puerto Montt, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fQRCwA7GJYRopNUfvPIeqs,China Express,"Urmeneta, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ90VFiqw7GJYRpJeb6qxRkwg,Doña Julia,"Baquedano 285, Puerto Montt",restaurant,3.7,213.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJmTUNJK07GJYRbhci9yxdrZ4,bar restaurant Mirador a la bahía,"Aníbal Pinto 118, Puerto Montt",restaurant,4.5,465.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ1djYqLw7GJYRexz-Vksps5k,Tradiciones Peruanas Restaurant,"Rengifo 863, Puerto Montt",restaurant,4.3,639.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJOS94_VI6GJYRqxKLOt8BmG4,KFC,"Urmeneta 603, Puerto Montt",restaurant,3.0,7.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJG3S1W8M7GJYRdu6vmPyfp6c,Austral Burger Bar,"Rengifo 862, Puerto Montt",restaurant,4.3,36.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJL6YxA1M6GJYR5maIfKGLxjU,"Pedro, Juan y Diego","Urmeneta 580, Puerto Montt",restaurant,1.8,42.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJVaHoHFM6GJYR0wIDt75RJbs,Buffet Express,"Urmeneta 580, Puerto Montt, Puerto Montt",restaurant,1.1,16.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJja7PJlU7GJYRVhm0lhWm6yo,Restaurant Sabor Peruano,"Baquedano 867, Puerto Montt",restaurant,4.6,232.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ4zZZMFM6GJYRhFQRFQUj25g,Express de Lider,"Benavente 690, Puerto Montt, Puerto Montt",supermarket,4.2,2689.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fucAVM6GJYRoNfIMQsNEE0,Unimarc supermarket Mall Paseo del Mar,"Urmeneta 574, Puerto Montt, Puerto Montt",supermarket,3.8,1220.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJzRJiXqw7GJYRsDyt8KdAVfw,El Fogón de Pepe,"Rengifo 845, Puerto Montt",restaurant,4.6,2021.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJyaR5wKw7GJYR-y29nOuAPPw,Da Alessandro Trattoria Puerto Montt,"Rengifo 815, Puerto Montt, Puerto Montt",restaurant,4.4,1539.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJM83bBwA7GJYRRha6PydXjrU,La cocina de Balmaceda,"José Manuel Balmaceda 241, Puerto Montt",restaurant,5.0,4.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJTQay75Y7GJYRQndvih_7vUg,LLacolen Pub Restaurante,"Aníbal Pinto 249, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJNSj5_Gs7GJYRtd5empU4iBY,Karamba Chinese food,"Rengifo 832, Puerto Montt",restaurant,4.8,13.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJebacjaw7GJYRGzMif4T9YXQ,Servicios De Restaurante Y Cafeteria Patricio Jose Olivares Hinojosa Empresa Ind,"Rengifo 840, Puerto Montt, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fQRCwA7GJYRopNUfvPIeqs,China Express,"Urmeneta, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ90VFiqw7GJYRpJeb6qxRkwg,Doña Julia,"Baquedano 285, Puerto Montt",restaurant,3.7,213.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJmTUNJK07GJYRbhci9yxdrZ4,bar restaurant Mirador a la bahía,"Aníbal Pinto 118, Puerto Montt",restaurant,4.5,465.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ1djYqLw7GJYRexz-Vksps5k,Tradiciones Peruanas Restaurant,"Rengifo 863, Puerto Montt",restaurant,4.3,639.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJOS94_VI6GJYRqxKLOt8BmG4,KFC,"Urmeneta 603, Puerto Montt",restaurant,3.0,7.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJG3S1W8M7GJYRdu6vmPyfp6c,Austral Burger Bar,"Rengifo 862, Puerto Montt",restaurant,4.3,36.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJL6YxA1M6GJYR5maIfKGLxjU,"Pedro, Juan y Diego","Urmeneta 580, Puerto Montt",restaurant,1.8,42.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJVaHoHFM6GJYR0wIDt75RJbs,Buffet Express,"Urmeneta 580, Puerto Montt, Puerto Montt",restaurant,1.1,16.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJja7PJlU7GJYRVhm0lhWm6yo,Restaurant Sabor Peruano,"Baquedano 867, Puerto Montt",restaurant,4.6,232.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ4zZZMFM6GJYRhFQRFQUj25g,Express de Lider,"Benavente 690, Puerto Montt, Puerto Montt",supermarket,4.2,2689.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fucAVM6GJYRoNfIMQsNEE0,Unimarc supermarket Mall Paseo del Mar,"Urmeneta 574, Puerto Montt, Puerto Montt",supermarket,3.8,1220.0
ChIJpaNLd3Q7GJYRoAl5m-GExLE,ChIJd_lREW87GJYRJhKk9hvb4Mg,Makki Coffee and Lunch,"Bernardino 1981, local 3 y 4, Puerto Montt",restaurant,4.5,32.0
ChIJpaNLd3Q7GJYRoAl5m-GExLE,ChIJ1a1g8o07GJYRLOSZu6O_Ny4,Fish Line Cardonal,"Avenida Cardonal, Puerto Montt",restaurant,3.0,2.0
ChIJpaNLd3Q7GJYRoAl5m-GExLE,ChIJR_FHmhg7GJYRecgtJTRg8v4,Rock Chicken,"Avenida Cardonal 54, Puerto Montt",restaurant,4.1,8.0
ChIJpaNLd3Q7GJYRoAl5m-GExLE,ChIJzx3z8gw7GJYRzfALf-j8RQw,FRUTAS Y VERDURAS ZUFRUTA 4,"Avenida Cardonal 000, Puerto Montt",restaurant,,
ChIJpaNLd3Q7GJYRoAl5m-GExLE,ChIJy8QGmkI7GJYRmm6ka-NrAtk,Mercado Particular Fernandita,"Avenida Cardonal 50, Puerto Montt, Puerto Montt",supermarket,4.5,6.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJzRJiXqw7GJYRsDyt8KdAVfw,El Fogón de Pepe,"Rengifo 845, Puerto Montt",restaurant,4.6,2021.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJyaR5wKw7GJYR-y29nOuAPPw,Da Alessandro Trattoria Puerto Montt,"Rengifo 815, Puerto Montt, Puerto Montt",restaurant,4.4,1539.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJM83bBwA7GJYRRha6PydXjrU,La cocina de Balmaceda,"José Manuel Balmaceda 241, Puerto Montt",restaurant,5.0,4.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJTQay75Y7GJYRQndvih_7vUg,LLacolen Pub Restaurante,"Aníbal Pinto 249, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJNSj5_Gs7GJYRtd5empU4iBY,Karamba Chinese food,"Rengifo 832, Puerto Montt",restaurant,4.8,13.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJebacjaw7GJYRGzMif4T9YXQ,Servicios De Restaurante Y Cafeteria Patricio Jose Olivares Hinojosa Empresa Ind,"Rengifo 840, Puerto Montt, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fQRCwA7GJYRopNUfvPIeqs,China Express,"Urmeneta, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ90VFiqw7GJYRpJeb6qxRkwg,Doña Julia,"Baquedano 285, Puerto Montt",restaurant,3.7,213.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJmTUNJK07GJYRbhci9yxdrZ4,bar restaurant Mirador a la bahía,"Aníbal Pinto 118, Puerto Montt",restaurant,4.5,465.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ1djYqLw7GJYRexz-Vksps5k,Tradiciones Peruanas Restaurant,"Rengifo 863, Puerto Montt",restaurant,4.3,639.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJOS94_VI6GJYRqxKLOt8BmG4,KFC,"Urmeneta 603, Puerto Montt",restaurant,3.0,7.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJG3S1W8M7GJYRdu6vmPyfp6c,Austral Burger Bar,"Rengifo 862, Puerto Montt",restaurant,4.3,36.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJL6YxA1M6GJYR5maIfKGLxjU,"Pedro, Juan y Diego","Urmeneta 580, Puerto Montt",restaurant,1.8,42.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJVaHoHFM6GJYR0wIDt75RJbs,Buffet Express,"Urmeneta 580, Puerto Montt, Puerto Montt",restaurant,1.1,16.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJja7PJlU7GJYRVhm0lhWm6yo,Restaurant Sabor Peruano,"Baquedano 867, Puerto Montt",restaurant,4.6,232.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ4zZZMFM6GJYRhFQRFQUj25g,Express de Lider,"Benavente 690, Puerto Montt, Puerto Montt",supermarket,4.2,2689.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fucAVM6GJYRoNfIMQsNEE0,Unimarc supermarket Mall Paseo del Mar,"Urmeneta 574, Puerto Montt, Puerto Montt",supermarket,3.8,1220.0
ChIJPzE1n_w6GJYRShYKHE9oQrQ,ChIJlTKQAEg7GJYRGI_ORsgnPMs,Pollo zuliano,"Antihual 760, Puerto Montt",restaurant,4.3,27.0
ChIJPzE1n_w6GJYRShYKHE9oQrQ,ChIJdzDd9JgnGJYRw7rDxpD3twg,Las.Delicias de Seba,"Manihual 285, Puerta del Sol, Puerto Montt",restaurant,,
ChIJPzE1n_w6GJYRShYKHE9oQrQ,ChIJMVFk-cQ7GJYRLmmz84Z_CCY,Placer De Sushi Puerto Montt,"Antihual 515, Puerto Montt, Puerto Montt",restaurant,4.4,44.0
ChIJPzE1n_w6GJYRShYKHE9oQrQ,ChIJf-A6t_s6GJYR_oWj-OyRtd0,Yo Retiro,"Antihual 252, Puerto Montt, Puerto Montt",restaurant,,
ChIJPzE1n_w6GJYRShYKHE9oQrQ,ChIJrW1kNYs7GJYRNBlqqhv-kNM,Botilleria millaray,"Antihual 635, Puerto Montt, Puerto Montt",supermarket,5.0,1.0
ChIJPzE1n_w6GJYRShYKHE9oQrQ,ChIJs_9U2_87GJYRk5ZmfWmvDIY,Minimarket Samy,"Villa, Antihual 1215, Puerto Montt",supermarket,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJzRJiXqw7GJYRsDyt8KdAVfw,El Fogón de Pepe,"Rengifo 845, Puerto Montt",restaurant,4.6,2021.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJyaR5wKw7GJYR-y29nOuAPPw,Da Alessandro Trattoria Puerto Montt,"Rengifo 815, Puerto Montt, Puerto Montt",restaurant,4.4,1539.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJM83bBwA7GJYRRha6PydXjrU,La cocina de Balmaceda,"José Manuel Balmaceda 241, Puerto Montt",restaurant,5.0,4.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJTQay75Y7GJYRQndvih_7vUg,LLacolen Pub Restaurante,"Aníbal Pinto 249, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJNSj5_Gs7GJYRtd5empU4iBY,Karamba Chinese food,"Rengifo 832, Puerto Montt",restaurant,4.8,13.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJebacjaw7GJYRGzMif4T9YXQ,Servicios De Restaurante Y Cafeteria Patricio Jose Olivares Hinojosa Empresa Ind,"Rengifo 840, Puerto Montt, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fQRCwA7GJYRopNUfvPIeqs,China Express,"Urmeneta, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ90VFiqw7GJYRpJeb6qxRkwg,Doña Julia,"Baquedano 285, Puerto Montt",restaurant,3.7,213.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJmTUNJK07GJYRbhci9yxdrZ4,bar restaurant Mirador a la bahía,"Aníbal Pinto 118, Puerto Montt",restaurant,4.5,465.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ1djYqLw7GJYRexz-Vksps5k,Tradiciones Peruanas Restaurant,"Rengifo 863, Puerto Montt",restaurant,4.3,639.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJOS94_VI6GJYRqxKLOt8BmG4,KFC,"Urmeneta 603, Puerto Montt",restaurant,3.0,7.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJG3S1W8M7GJYRdu6vmPyfp6c,Austral Burger Bar,"Rengifo 862, Puerto Montt",restaurant,4.3,36.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJL6YxA1M6GJYR5maIfKGLxjU,"Pedro, Juan y Diego","Urmeneta 580, Puerto Montt",restaurant,1.8,42.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJVaHoHFM6GJYR0wIDt75RJbs,Buffet Express,"Urmeneta 580, Puerto Montt, Puerto Montt",restaurant,1.1,16.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJja7PJlU7GJYRVhm0lhWm6yo,Restaurant Sabor Peruano,"Baquedano 867, Puerto Montt",restaurant,4.6,232.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ4zZZMFM6GJYRhFQRFQUj25g,Express de Lider,"Benavente 690, Puerto Montt, Puerto Montt",supermarket,4.2,2689.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fucAVM6GJYRoNfIMQsNEE0,Unimarc supermarket Mall Paseo del Mar,"Urmeneta 574, Puerto Montt, Puerto Montt",supermarket,3.8,1220.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJaVRai6w7GJYR1SUkl2H6_h4,Cactus Resto Bar,"Baquedano 247, Puerto Montt",restaurant,4.3,1595.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJzRJiXqw7GJYRsDyt8KdAVfw,El Fogón de Pepe,"Rengifo 845, Puerto Montt",restaurant,4.6,2021.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJyaR5wKw7GJYR-y29nOuAPPw,Da Alessandro Trattoria Puerto Montt,"Rengifo 815, Puerto Montt, Puerto Montt",restaurant,4.4,1539.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJM83bBwA7GJYRRha6PydXjrU,La cocina de Balmaceda,"José Manuel Balmaceda 241, Puerto Montt",restaurant,5.0,4.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJTQay75Y7GJYRQndvih_7vUg,LLacolen Pub Restaurante,"Aníbal Pinto 249, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJact1Yas7GJYRMLPVSFVfwXk,Cervecería Ochagavia PM,"Ochagavia con, Aníbal Pinto 790, Puerto Montt",restaurant,4.2,297.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJNSj5_Gs7GJYRtd5empU4iBY,Karamba Chinese food,"Rengifo 832, Puerto Montt",restaurant,4.8,13.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJebacjaw7GJYRGzMif4T9YXQ,Servicios De Restaurante Y Cafeteria Patricio Jose Olivares Hinojosa Empresa Ind,"Rengifo 840, Puerto Montt, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fQRCwA7GJYRopNUfvPIeqs,China Express,"Urmeneta, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ90VFiqw7GJYRpJeb6qxRkwg,Doña Julia,"Baquedano 285, Puerto Montt",restaurant,3.7,213.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJmTUNJK07GJYRbhci9yxdrZ4,bar restaurant Mirador a la bahía,"Aníbal Pinto 118, Puerto Montt",restaurant,4.5,465.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ1djYqLw7GJYRexz-Vksps5k,Tradiciones Peruanas Restaurant,"Rengifo 863, Puerto Montt",restaurant,4.3,639.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJOS94_VI6GJYRqxKLOt8BmG4,KFC,"Urmeneta 603, Puerto Montt",restaurant,3.0,7.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJG3S1W8M7GJYRdu6vmPyfp6c,Austral Burger Bar,"Rengifo 862, Puerto Montt",restaurant,4.3,36.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJL6YxA1M6GJYR5maIfKGLxjU,"Pedro, Juan y Diego","Urmeneta 580, Puerto Montt",restaurant,1.8,42.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJVaHoHFM6GJYR0wIDt75RJbs,Buffet Express,"Urmeneta 580, Puerto Montt, Puerto Montt",restaurant,1.1,16.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJja7PJlU7GJYRVhm0lhWm6yo,Restaurant Sabor Peruano,"Baquedano 867, Puerto Montt",restaurant,4.6,232.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ4zZZMFM6GJYRhFQRFQUj25g,Express de Lider,"Benavente 690, Puerto Montt, Puerto Montt",supermarket,4.2,2689.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fucAVM6GJYRoNfIMQsNEE0,Unimarc supermarket Mall Paseo del Mar,"Urmeneta 574, Puerto Montt, Puerto Montt",supermarket,3.8,1220.0
ChIJdzJMWQ47GJYRY56sijaHSKE,ChIJ9zw0cd07GJYRhtICH5bPlGo,El Gran Mamut,"Regimiento 656, Puerto Montt",restaurant,5.0,5.0
ChIJdzJMWQ47GJYRY56sijaHSKE,ChIJEf1QaVw6GJYRL7thBuiflMQ,Soto Uribe Jose Benito,"Regimiento 601, Puerto Montt, Puerto Montt",restaurant,,
ChIJdzJMWQ47GJYRY56sijaHSKE,ChIJ30F9q-s7GJYRqDmEMRbHEPs,Bread&Soup,"Regimiento 549, Puerto Montt, Puerto Montt",restaurant,4.5,66.0
ChIJdzJMWQ47GJYRY56sijaHSKE,ChIJG8MOdlw6GJYRjPvnAJuNyUg,Restaurante Ana Edith Sandoval Vivanco E.I.R.L,"Regimiento 546, Puerto Montt, Puerto Montt",restaurant,,
ChIJdzJMWQ47GJYRY56sijaHSKE,ChIJ44aGf1w6GJYR9_NFmqoedoo,Tentaciones Puerto Montt,"Francisco Bilbao 236, Puerto Montt",restaurant,3.0,2.0
ChIJdzJMWQ47GJYRY56sijaHSKE,ChIJma26BI47GJYRS9U7nGJ2vAA,Restaurante Parrillada Recomiendo Cortes,"Coyhaique 810, Puerto Montt",restaurant,4.9,1383.0
ChIJdzJMWQ47GJYRY56sijaHSKE,ChIJK0_qyFw6GJYROtavrRW9FnE,Austral Seafood Spa,"Serrano 84, Puerto Montt, Puerto Montt",restaurant,5.0,1.0
